timestamp                    , value              , sensor_type
2025-09-03 04:22:53.186874000, 0.3748040190019595 , vibrations
2025-09-03 05:23:14.743760227, 0.20018617595379545, vibrations
2025-09-03 06:23:36.300646455, 0.29441034130087135, vibrations
2025-09-03 07:23:57.857532682, 0.41046997371029315, vibrations
2025-09-03 08:24:19.414418910, 0.06906890830604279, vibrations
2025-09-03 09:24:40.971305137, 0.11502089864233825, vibrations
2025-09-03 10:25:02.528191365, 0.5105978167774177 , vibrations
2025-09-03 11:25:24.085077592, 0.4293680125963407 , vibrations
2025-09-03 12:25:45.641963820, 0.17509314298151543, vibrations
2025-09-03 13:26:07.198850047, 0.5087377687188546 , vibrations
2025-09-03 14:26:28.755736275, 0.26211895811728014, vibrations
2025-09-03 15:26:50.312622502, 0.5112829171326025 , vibrations
2025-09-03 16:27:11.869508730, 0.6912057381660002 , vibrations
2025-09-03 17:27:33.426394958, 0.1502288192271286 , vibrations
2025-09-03 18:27:54.983281185, 0.05833052494656937, vibrations
2025-09-03 19:28:16.540167413, 0.3199947528324121 , vibrations
2025-09-03 20:28:38.097053640, 0.19321229289876188, vibrations
2025-09-03 21:28:59.653939868, 0.5215629970189416 , vibrations
2025-09-03 22:29:21.210826095, 0.3225085412961675 , vibrations
2025-09-03 23:29:42.767712323, 0.21921702270972668, vibrations
2025-09-04 00:30:04.324598550, 0.7215124535293582 , vibrations
2025-09-04 01:30:25.881484778, 0.24898128160972433, vibrations
2025-09-04 02:30:47.438371005, 0.2849986200887328 , vibrations
2025-09-04 03:31:08.995257233, 0.09754730939633308, vibrations
2025-09-04 04:31:30.552143461, 0.32210466862338927, vibrations
2025-09-04 05:31:52.109029688, 0.35561207297438435, vibrations
2025-09-04 06:32:13.665915916, 0.14574707735028292, vibrations
2025-09-04 07:32:35.222802143, 0.5113520838410308 , vibrations
2025-09-04 08:32:56.779688371, 0.24455592105561885, vibrations
2025-09-04 09:33:18.336574598, 0.3326119614117489 , vibrations
2025-09-04 10:33:39.893460826, 0.28068035186010853, vibrations
2025-09-04 11:34:01.450347053, 0.6545525334519978 , vibrations
2025-09-04 12:34:23.007233281, 0.3079017200257003 , vibrations
2025-09-04 13:34:44.564119508, 0.1398960486423494 , vibrations
2025-09-04 14:35:06.121005736, 2.270406444874914  , vibrations
2025-09-04 15:35:27.677891964, 0.7908927819579534 , vibrations
2025-09-04 16:35:49.234778191, 1.6242066170413327 , vibrations
2025-09-04 17:36:10.791664419, 2.163187448236942  , vibrations
2025-09-04 18:36:32.348550646, 1.2740904195795808 , vibrations
2025-09-04 19:36:53.905436874, 1.0459178408589271 , vibrations
2025-09-04 20:37:15.462323101, 1.5776056663333222 , vibrations
2025-09-04 21:37:37.019209329, 1.2440771470381802 , vibrations
2025-09-04 22:37:58.576095556, 1.6297744581557454 , vibrations
2025-09-04 23:38:20.132981784, 1.5559558702887881 , vibrations
2025-09-05 00:38:41.689868011, 0.6889283608852435 , vibrations
2025-09-05 01:39:03.246754239, 0.9215203253057593 , vibrations
2025-09-05 02:39:24.803640467, 0.9623010972639578 , vibrations
2025-09-05 03:39:46.360526694, 1.3655550965891812 , vibrations
2025-09-05 04:40:07.917412922, 1.171071764263012  , vibrations
2025-09-05 05:40:29.474299149, 0.7514900148183863 , vibrations
2025-09-05 06:40:51.031185377, 1.1439789294515834 , vibrations
2025-09-05 07:41:12.588071604, 1.8529071586322936 , vibrations
2025-09-05 08:41:34.144957832, 1.2187985936387626 , vibrations
2025-09-05 09:41:55.701844059, 1.2990661998207047 , vibrations
2025-09-05 10:42:17.258730287, 1.454184613561888  , vibrations
2025-09-05 11:42:38.815616514, 1.2687190546759888 , vibrations
2025-09-05 12:43:00.372502742, 0.8565317978928065 , vibrations
2025-09-05 13:43:21.929388970, 1.0545709645762311 , vibrations
2025-09-05 14:43:43.486275197, 1.1673591785724637 , vibrations
2025-09-05 15:44:05.043161425, 1.1632408947060782 , vibrations
2025-09-05 16:44:26.600047652, 0.7737464314113677 , vibrations
2025-09-05 17:44:48.156933880, 0.8733343660647488 , vibrations
2025-09-05 18:45:09.713820107, 0.5907984153690637 , vibrations
2025-09-05 19:45:31.270706335, 0.5724620116615139 , vibrations
2025-09-05 20:45:52.827592562, 0.9615271205162986 , vibrations
2025-09-05 21:46:14.384478790, 0.9937256184159389 , vibrations
2025-09-05 22:46:35.941365017, 0.9176226994761776 , vibrations
2025-09-05 23:46:57.498251245, 1.198047142159282  , vibrations
2025-09-06 00:47:19.055137473, 0.8756185447996121 , vibrations
2025-09-06 01:47:40.612023700, 0.7072402835283778 , vibrations
2025-09-06 02:48:02.168909928, 0.8614737833671346 , vibrations
2025-09-06 03:48:23.725796155, 1.2045268359416694 , vibrations
2025-09-06 04:48:45.282682383, 0.8347149010356918 , vibrations
2025-09-06 05:49:06.839568610, 1.1675175146441545 , vibrations
2025-09-06 06:49:28.396454838, 1.47433182657362   , vibrations
2025-09-06 07:49:49.953341065, 1.792131055428059  , vibrations
2025-09-06 08:50:11.510227293, 1.188469186398494  , vibrations
